query ['Judy'] selfDepend result display:
Binary
====================================================================================================
  Binary name                    Source name                  Version                Database name  
====================================================================================================
  Judy                           Judy                         1.0.5                  os-version     
  bash                           bash                         5.0                    os-version     
  glibc                          glibc                        2.31                   os-version     
  basesystem                     basesystem                   12                     os-version     
  filesystem                     filesystem                   3.14                   os-version     
  glibc-common                   glibc                        2.31                   os-version     
  ncurses-libs                   ncurses                      6.2                    os-version     
  libselinux                     libselinux                   3.1                    os-version     
  ncurses-base                   ncurses                      6.2                    os-version     
  setup                          setup                        2.13.7                 os-version     
  tzdata                         tzdata                       2020a                  os-version     
  libsepol                       libsepol                     3.1                    os-version     
  openEuler-release              openEuler-release            20.09                  os-version     
  pcre2                          pcre2                        10.35                  os-version     
  openEuler-repos                openEuler-repos              1.0                    os-version     
  readline                       readline                     8.0                    os-version     
  openEuler-gpg-keys             openEuler-repos              1.0                    os-version     
  ModemManager-devel             ModemManager                 1.14.0                 os-version     
  SDL-help                       SDL                          1.2.15                 os-version     
  audit-help                     audit                        2.8.5                  os-version     
  autoconf213-help               autoconf213                  2.13                   os-version     
  autogen-help                   autogen                      5.18.16                os-version     
  automake                       automake                     1.16.2                 os-version     
  brotli-devel                   brotli                       1.0.7                  os-version     
  color-filesystem               color-filesystem             1                      os-version     
  colord-libs                    colord                       1.4.4                  os-version     
  coreutils                      coreutils                    8.32                   os-version     
  cracklib                       cracklib                     2.9.7                  os-version     
  dbus-python-devel              dbus-python                  1.2.16                 os-version     
  docbook5-style-xsl-help        docbook5-style-xsl           1.79.2                 os-version     
  e2fsprogs                      e2fsprogs                    1.45.6                 os-version     
  egl-wayland-devel              egl-wayland                  1.1.0                  os-version     
  fftw                           fftw                         3.3.8                  os-version     
  flex-help                      flex                         2.6.4                  os-version     
  gdk-pixbuf2                    gdk-pixbuf2                  2.40.0                 os-version     
  glib                           glib                         1.2.10                 os-version     
  glibc-devel                    glibc                        2.31                   os-version     
  gpgme-devel                    gpgme                        1.14.0                 os-version     
  gpm-devel                      gpm                          1.20.7                 os-version     
  harfbuzz                       harfbuzz                     2.6.8                  os-version     
  icu-help                       icu                          67.1                   os-version     
  iproute-help                   iproute                      5.7.0                  os-version     
  kyua-tests                     kyua                         0.13                   os-version     
  libXcursor-devel               libXcursor                   1.2.0                  os-version     
  libXinerama                    libXinerama                  1.1.4                  os-version     
  libasyncns-help                libasyncns                   0.8                    os-version     
  libcap-devel                   libcap                       2.32                   os-version     
  libcap-help                    libcap                       2.32                   os-version     
  libcap-ng-python3              libcap-ng                    0.7.10                 os-version     
  libepoxy                       libepoxy                     1.5.4                  os-version     
  libepoxy-devel                 libepoxy                     1.5.4                  os-version     
  libmicrohttpd                  libmicrohttpd                0.9.59                 os-version     
  libmikmod-devel                libmikmod                    3.3.11.1               os-version     
  libpipeline                    libpipeline                  1.5.2                  os-version     
  libqmi-devel                   libqmi                       1.26.2                 os-version     
  libseccomp-help                libseccomp                   2.5.0                  os-version     
  libtheora-devel                libtheora                    1.1.1                  os-version     
  lua-devel                      lua                          5.3.5                  os-version     
  lutok-tests                    lutok                        0.4                    os-version     
  m17n-db                        m17n-db                      1.8.0                  os-version     
  m17n-lib-devel                 m17n-lib                     1.8.0                  os-version     
  m4                             m4                           1.4.18                 os-version     
  mesa-libEGL                    mesa                         20.1.4                 os-version     
  mesa-libd3d                    mesa                         20.1.4                 os-version     
  mesa-libd3d-devel              mesa                         20.1.4                 os-version     
  netpbm-devel                   netpbm                       10.83.01               os-version     
  newt-devel                     newt                         0.52.21                os-version     
  orc-compiler                   orc                          0.4.31                 os-version     
  perl-Class-XSAccessor          perl-Class-XSAccessor        1.19                   os-version     
  perl-Compress-Raw-Bzip2-help   perl-Compress-Raw-Bzip2      2.095                  os-version     
  perl-Devel-GlobalDestruction   perl-Devel-                  0.14                   os-version     
                                 GlobalDestruction                                                  
  perl-File-Path                 perl-File-Path               2.17                   os-version     
  perl-IPC-System-Simple-help    perl-IPC-System-Simple       1.30                   os-version     
  perl-Module-Install-           perl-Module-Install-         0.02                   os-version     
  AuthorRequires                 AuthorRequires                                                     
  perl-Module-Load-Conditional   perl-Module-Load-            0.72                   os-version     
                                 Conditional                                                        
  perl-Module-Runtime-help       perl-Module-Runtime          0.016                  os-version     
  perl-Moo                       perl-Moo                     2.003004               os-version     
  perl-Object-HashBase-tools     perl-Object-HashBase         0.009                  os-version     
  perl-Role-Tiny                 perl-Role-Tiny               2.001004               os-version     
  perl-Sub-Exporter-             perl-Sub-Exporter-           0.001013               os-version     
  Progressive-help               Progressive                                                        
  perl-TermReadKey               perl-TermReadKey             2.38                   os-version     
  perl-Test-Simple               perl-Test-Simple             1.302175               os-version     
  perl-Text-Tabs+Wrap-help       perl-Text-Tabs+Wrap          2013.0523              os-version     
  perl-constant                  perl-constant                1.33                   os-version     
  perl-threads-shared            perl-threads-shared          1.59                   os-version     
  poppler-qt                     poppler                      0.67.0                 os-version     
  postgresql-test                postgresql                   10.5                   os-version     
  psmisc                         psmisc                       23.3                   os-version     
  python-pip-help                python-pip                   20.2.2                 os-version     
  python-py-help                 python-py                    1.5.4                  os-version     
  python-trustme-help            python-trustme               0.6.0                  os-version     
  python2-markdown               python-markdown              2.4.1                  os-version     
  python3-dateutil               python-dateutil              2.8.1                  os-version     
  python3-idna                   python-idna                  2.10                   os-version     
  python3-pysocks                python-pysocks               1.7.0                  os-version     
  python3-pytest                 pytest                       3.6.4                  os-version     
  python3-pytz                   pytz                         2020.1                 os-version     
  python3-six                    python-six                   1.15.0                 os-version     
  python3-snowballstemmer        python-snowballstemmer       2.0.0                  os-version     
  python3-sphinxcontrib-         python-sphinxcontrib-        1.1.4                  os-version     
  serializinghtml                serializinghtml                                                    
  readline-help                  readline                     8.0                    os-version     
  rpcgen                         rpcsvc-proto                 1.4.2                  os-version     
  rustfmt                        rust                         1.45.2                 os-version     
  sanlock-devel                  sanlock                      3.8.1                  os-version     
  socket_wrapper                 socket_wrapper               1.1.9                  os-version     
  texlive-adjustbox              None                         svn47405               os-version     
  texlive-jfmutil                texlive-base                 20180414               os-version     
  texlive-ltximg                 texlive-base                 20180414               os-version     
  texlive-splitindex             texlive-base                 20180414               os-version     
  texlive-svn-multi              texlive-base                 20180414               os-version     
  texlive-ulqda                  texlive-base                 20180414               os-version     
  texlive-web                    texlive-base                 20180414               os-version     
  umockdev                       umockdev                     0.11.3                 os-version     
  unbound                        unbound                      1.10.1                 os-version     
  valgrind                       valgrind                     3.13.0                 os-version     
  xorg-x11-xauth-help            xorg-x11-xauth               1.1                    os-version     
  xorg-x11-xkb-utils-devel       xorg-x11-xkb-utils           7.7                    os-version     
  CUnit-devel                    CUnit                        2.1.3                  os-version     
  TeXamator                      TeXamator                    1.7.5                  os-version     
  at-spi2-core-devel             at-spi2-core                 2.36.0                 os-version     
  at-spi2-core-help              at-spi2-core                 2.36.0                 os-version     
  avahi-compat-libdns_sd-devel   avahi                        0.8                    os-version     
  bison                          bison                        3.6.4                  os-version     
  bubblewrap-help                bubblewrap                   0.4.1                  os-version     
  cppunit-help                   cppunit                      1.14.0                 os-version     
  curl                           curl                         7.71.1                 os-version     
  dbus                           dbus                         1.12.20                os-version     
  dbus-glib-help                 dbus-glib                    0.110                  os-version     
  desktop-file-utils-help        desktop-file-utils           0.26                   os-version     
  diffutils                      diffutils                    3.7                    os-version     
  ed                             ed                           1.14.2                 os-version     
  fakeroot                       fakeroot                     1.23                   os-version     
  firebird                       firebird                     3.0.3.32900            os-version     
  flac-help                      flac                         1.3.3                  os-version     
  fribidi                        fribidi                      1.0.10                 os-version     
  gawk-lang                      gawk                         5.1.0                  os-version     
  gcc-gfortran                   gcc                          9.3.1                  os-version     
  grep                           grep                         3.4                    os-version     
  gsm-help                       gsm                          1.0.18                 os-version     
  gtk+-devel                     gtk+                         1.2.10                 os-version     
  hostname                       hostname                     3.21                   os-version     
  ima-evm-utils                  ima-evm-utils                1.2.1                  os-version     
  ima-evm-utils-help             ima-evm-utils                1.2.1                  os-version     
  json-c                         json-c                       0.13.1                 os-version     
  kernel-source                  kernel                       4.19.140               os-version     
  lcms2-help                     lcms2                        2.11                   os-version     
  libXmu-devel                   libXmu                       1.1.3                  os-version     
  libXt-devel                    libXt                        1.2.0                  os-version     
  libatomic-static               gcc                          9.3.1                  os-version     
  libgusb                        libgusb                      0.3.4                  os-version     
  libicu                         icu                          67.1                   os-version     
  libkcapi                       libkcapi                     1.2.0                  os-version     
  libmicrohttpd-help             libmicrohttpd                0.9.59                 os-version     
  libnsl2                        libnsl2                      1.3.0                  os-version     
  libomxil-bellagio              libomxil-bellagio            0.9.3                  os-version     
  libomxil-bellagio-test         libomxil-bellagio            0.9.3                  os-version     
  libpciaccess                   libpciaccess                 0.16                   os-version     
  libplist-devel                 libplist                     2.2.0                  os-version     
  libqmi                         libqmi                       1.26.2                 os-version     
  libsigsegv                     libsigsegv                   2.12                   os-version     
  libssh2                        libssh2                      1.9.0                  os-version     
  libtiff-devel                  libtiff                      4.1.0                  os-version     
  libtirpc-help                  libtirpc                     1.2.6                  os-version     
  libuser-help                   libuser                      0.62                   os-version     
  libxslt-devel                  libxslt                      1.1.34                 os-version     
  linuxdoc-tools                 linuxdoc-tools               0.9.72                 os-version     
  llvm-libs                      llvm                         10.0.1                 os-version     
  mesa-libGLU-devel              mesa-libGLU                  9.0.1                  os-version     
  meson-help                     meson                        0.54.3                 os-version     
  openjpeg2-help                 openjpeg2                    2.3.1                  os-version     
  openldap-clients               openldap                     2.4.50                 os-version     
  openssh-askpass                openssh                      8.2p1                  os-version     
  openssl                        openssl                      1.1.1f                 os-version     
  perl-Digest-SHA                perl-Digest-SHA              6.02                   os-version     
  perl-File-ShareDir-Install     perl-File-ShareDir-Install   0.13                   os-version     
  perl-Module-Build-help         perl-Module-Build            0.42.24                os-version     
  perl-Module-Metadata           perl-Module-Metadata         1.000037               os-version     
  perl-Module-Package            perl-Module-Package          0.30                   os-version     
  perl-Object-HashBase           perl-Object-HashBase         0.009                  os-version     
  perl-Params-Util               perl-Params-Util             1.07                   os-version     
  perl-Sub-Install               perl-Sub-Install             0.928                  os-version     
